[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/UnitAmiqEth/slpp_all/surelog.log".
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2444:18: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2446:7: Non synthesizable construct, trigger
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2456:43: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2499:25: Non synthesizable construct, get_default_tr_database
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2516:19: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2516:52: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2517:68: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2517:45: Non synthesizable construct, open_stream
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2529:33: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2529:19: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2530:26: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2530:52: Non synthesizable construct, get_stream_type_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2530:38: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2534:25: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2534:44: Non synthesizable construct, get_stream_type_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2538:47: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2538:33: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2539:25: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2539:37: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2540:30: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2540:16: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2543:15: Non synthesizable construct, is_open
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2543:35: Non synthesizable construct, is_closed
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2544:14: Non synthesizable construct, free
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2556:45: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequence_item.svh:42:1: Non synthesizable construct, uvm_sequence_item
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequence_base.svh:151:9: Non synthesizable construct, uvm_sequence_base
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2576:45: Non synthesizable construct, get_parent_sequence
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2584:67: Non synthesizable construct, get_handle
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2584:24: Non synthesizable construct, begin_child_tr
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2587:24: Non synthesizable construct, begin_tr
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2594:11: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2595:16: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2597:16: Non synthesizable construct, get_type_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2608:28: Non synthesizable construct, open_recorder
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2612:24: Non synthesizable construct, record_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2614:24: Non synthesizable construct, record_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2617:28: Non synthesizable construct, establish_link
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2622:28: Non synthesizable construct, establish_link
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2629:50: Non synthesizable construct, get_handle
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2634:19: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2636:8: Non synthesizable construct, trigger
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2647:38: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2655:7: Non synthesizable construct, end_tr
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2659:18: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2663:33: Non synthesizable construct, get_handle
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2665:17: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2667:13: Non synthesizable construct, record
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2669:19: Non synthesizable construct, close
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2672:21: Non synthesizable construct, free
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2681:19: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2683:8: Non synthesizable construct, trigger
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2695:50: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2715:25: Non synthesizable construct, open_recorder
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2721:21: Non synthesizable construct, record_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2723:21: Non synthesizable construct, record_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2725:17: Non synthesizable construct, record
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2727:19: Non synthesizable construct, close
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2730:22: Non synthesizable construct, free
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2733:31: Non synthesizable construct, get_handle
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2749:50: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2768:25: Non synthesizable construct, open_recorder
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2774:21: Non synthesizable construct, record_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2776:21: Non synthesizable construct, record_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2778:17: Non synthesizable construct, record
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2780:19: Non synthesizable construct, close
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2783:22: Non synthesizable construct, free
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2786:31: Non synthesizable construct, get_handle
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_resource.svh:114:1: Non synthesizable construct, uvm_resource_pool
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_queue.svh:40:1: Non synthesizable construct, uvm_queue
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2890:11: Non synthesizable construct, lookup_scope
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2891:6: Non synthesizable construct, sort_by_precedence
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2895:16: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2896:12: Non synthesizable construct, get
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2899:82: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2916:25: Non synthesizable construct, lookup_scope
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2916:6: Non synthesizable construct, print_resources
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2922:9: Non synthesizable construct, print_config
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2957:9: Non synthesizable construct, do_print
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2962:25: Non synthesizable construct, print_generic
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2964:28: Non synthesizable construct, print_generic
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2966:26: Non synthesizable construct, print_generic
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2968:26: Non synthesizable construct, print_generic
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:2970:25: Non synthesizable construct, print_field_int
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3005:30: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_resource.svh:1121:1: Non synthesizable construct, uvm_resource
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:37: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:37: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:37: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_resource_defines.svh:46:37: Non synthesizable construct, read
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3013:11: Non synthesizable construct, set_local
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3041:10: Non synthesizable construct, get_randstate
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3050:7: Non synthesizable construct, set_randstate
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3069:12: Non synthesizable construct, get_root
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3074:17: Non synthesizable construct, get_arg_values
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3076:11: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3078:16: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3078:38: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3078:61: Non synthesizable construct, m_convert_verb
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3079:9: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3090:10: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3096:17: Non synthesizable construct, m_convert_verb
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3099:15: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3099:53: Non synthesizable construct, atoi
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3101:25: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3115:34: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3124:7: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3124:12: Non synthesizable construct, last_time
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3125:27: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3129:13: Non synthesizable construct, find_all
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3130:9: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3134:23: Non synthesizable construct, set_report_verbosity_level
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3139:22: Non synthesizable construct, set_report_id_verbosity
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3123:5: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3162:28: Non synthesizable construct, get_arg_values
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3168:11: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:137:209: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3182:30: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3234:28: Non synthesizable construct, get_arg_values
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3239:12: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:137:217: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3254:25: Non synthesizable construct, push_back
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3294:35: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3295:14: Non synthesizable construct, get_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3304:27: Non synthesizable construct, get_randstate
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3307:11: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3305:9: Non synthesizable construct,
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3313:11: Non synthesizable construct, set_randstate
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3316:28: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/base/uvm_component.svh:3329:19: Non synthesizable construct, m_do_pre_abort
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:441:9: Non synthesizable construct, do_print
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:442:66: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:442:11: Non synthesizable construct, print_array_header
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:445:58: Non synthesizable construct, name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:444:13: Non synthesizable construct, print_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:446:45: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:446:11: Non synthesizable construct, print_array_footer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:448:54: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:448:11: Non synthesizable construct, print_array_header
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:451:45: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:451:74: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:450:13: Non synthesizable construct, print_string
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:452:40: Non synthesizable construct, size
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:452:11: Non synthesizable construct, print_array_footer
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:470:3: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:472:98: Non synthesizable construct, name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:472:5: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:474:3: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:476:49: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:476:5: Non synthesizable construct, $sformat
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:496:20: Non synthesizable construct, m_get_sqr_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:497:25: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:499:16: Non synthesizable construct, m_set_sqr_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:500:30: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:501:23: Non synthesizable construct, get_sequence_id
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:515:23: Non synthesizable construct, first
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:521:22: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:531:22: Non synthesizable construct, exists
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:533:17: Non synthesizable construct, delete
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:1425:1: Non synthesizable construct, uvm_sequence_request
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:555:33: Non synthesizable construct, find
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:230: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:273: Non synthesizable construct, get_full_name
[LINT]: ${SURELOG_DIR}/build/bin/1800.2-2017-1.0/src/seq/uvm_sequencer_base.svh:565:42: Non synthesizable construct, find_first_index
