[INF:CM0023] Creating log file ../../../build/regression/NyuziProcessor/slpp_all/surelog.log.
[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_load_miss_queue.sv:89:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.l1_load_miss_queue_dcache.wait_logic_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_load_miss_queue.sv:89:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.l1_load_miss_queue_dcache.wait_logic_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_load_miss_queue.sv:89:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.l1_load_miss_queue_icache.wait_logic_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_load_miss_queue.sv:89:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.l1_load_miss_queue_icache.wait_logic_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_load_miss_queue.sv:89:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.l1_load_miss_queue_icache.wait_logic_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_load_miss_queue.sv:89:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.l1_load_miss_queue_icache.wait_logic_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_l2_interface.sv:273:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.snoop_hit_check_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_l2_interface.sv:273:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.snoop_hit_check_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_l2_interface.sv:273:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.snoop_hit_check_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_l2_interface.sv:273:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.l1_l2_interface.snoop_hit_check_gen[3]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/io_request_queue.sv:72:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.io_request_queue.io_request_gen[0]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/io_request_queue.sv:72:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.io_request_queue.io_request_gen[1]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/io_request_queue.sv:72:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.io_request_queue.io_request_gen[2]".

[INF:CP0335] ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/io_request_queue.sv:72:9: Compile generate block "work@soc_tb.nyuzi.core_gen[0].core.io_request_queue.io_request_gen[3]".

[INF:CP0335] hardware/testbench/soc_tb.sv:260:9: Compile generate block "work@soc_tb.io_gen[0]".

[INF:CP0335] hardware/testbench/soc_tb.sv:260:9: Compile generate block "work@soc_tb.io_gen[1]".

[INF:CP0335] hardware/testbench/soc_tb.sv:260:9: Compile generate block "work@soc_tb.io_gen[2]".

[INF:CP0335] hardware/testbench/soc_tb.sv:260:9: Compile generate block "work@soc_tb.io_gen[3]".

[INF:CP0335] hardware/testbench/soc_tb.sv:260:9: Compile generate block "work@soc_tb.io_gen[4]".

[INF:CP0335] hardware/testbench/soc_tb.sv:260:9: Compile generate block "work@soc_tb.io_gen[5]".

[NTE:EL0503] hardware/testbench/soc_tb.sv:27:1: Top level module "work@soc_tb".

[NTE:EL0508] Nb Top level modules: 1.

[NTE:EL0509] Max instance depth: 8.

[NTE:EL0510] Nb instances: 170.

[NTE:EL0511] Nb leaf instances: 0.

[INF:UH0706] Creating UHDM Model...

[INF:UH0707] Elaborating UHDM...

[INF:UH0708] Writing UHDM DB: ../../../build/regression/NyuziProcessor/slpp_all/surelog.uhdm ...

[INF:UH0709] Writing UHDM Html Coverage: ../../../build/regression/NyuziProcessor/slpp_all/surelog.uhdm.chk.html ...

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 0
[WARNING] : 0
[   NOTE] : 12


[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/defines.svh                  | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/defines_000.svh                  | 318 | 409 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/testbench/axi_protocol_checker.sv | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/axi_protocol_checker_000.sv      | 63 | 209 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/testbench/sim_jtag.sv             | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sim_jtag_000.sv                  | 56 | 432 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/testbench/sim_ps2.sv              | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sim_ps2_000.sv                   | 17 | 72 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/testbench/sim_sdmmc.sv            | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sim_sdmmc_000.sv                 | 69 | 424 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/testbench/sim_sdram.sv            | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sim_sdram_000.sv                 | 113 | 287 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/testbench/soc_tb.sv               | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/soc_tb_000.sv                    | 428 | 546 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/testbench/trace_logger.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/trace_logger_000.sv              | 90 | 244 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/cache_lru.sv                 | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/cache_lru_000.sv                 | 108 | 236 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/cam.sv                       | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/cam_000.sv                       | 48 | 107 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/control_registers.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/control_registers_000.sv         | 143 | 312 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/core.sv                      | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/core_000.sv                      | 243 | 425 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_data_stage.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/dcache_data_stage_000.sv         | 332 | 621 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/dcache_tag_stage.sv          | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/dcache_tag_stage_000.sv          | 176 | 314 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage1.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/fp_execute_stage1_000.sv         | 119 | 302 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage2.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/fp_execute_stage2_000.sv         | 80 | 163 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage3.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/fp_execute_stage3_000.sv         | 76 | 161 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage4.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/fp_execute_stage4_000.sv         | 58 | 169 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/fp_execute_stage5.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/fp_execute_stage5_000.sv         | 101 | 223 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/idx_to_oh.sv                 | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/idx_to_oh_000.sv                 | 14 | 39 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/ifetch_data_stage.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/ifetch_data_stage_000.sv         | 127 | 257 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/ifetch_tag_stage.sv          | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/ifetch_tag_stage_000.sv          | 166 | 333 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/instruction_decode_stage.sv  | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/instruction_decode_stage_000.sv  | 228 | 462 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/int_execute_stage.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/int_execute_stage_000.sv         | 101 | 352 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/io_interconnect.sv           | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/io_interconnect_000.sv           | 61 | 120 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/io_request_queue.sv          | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/io_request_queue_000.sv          | 76 | 164 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/jtag_tap_controller.sv       | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/jtag_tap_controller_000.sv       | 44 | 215 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_l2_interface.sv           | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l1_l2_interface_000.sv           | 216 | 459 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_load_miss_queue.sv        | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l1_load_miss_queue_000.sv        | 71 | 163 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l1_store_queue.sv            | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l1_store_queue_000.sv            | 158 | 363 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l2_axi_bus_interface.sv      | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l2_axi_bus_interface_000.sv      | 167 | 374 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l2_cache.sv                  | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l2_cache_000.sv                  | 58 | 121 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l2_cache_arb_stage.sv        | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l2_cache_arb_stage_000.sv        | 54 | 137 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l2_cache_pending_miss_cam.sv | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l2_cache_pending_miss_cam_000.sv | 48 | 90 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l2_cache_read_stage.sv       | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l2_cache_read_stage_000.sv       | 149 | 299 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l2_cache_tag_stage.sv        | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l2_cache_tag_stage_000.sv        | 85 | 153 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/l2_cache_update_stage.sv     | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/l2_cache_update_stage_000.sv     | 65 | 146 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/nyuzi.sv                     | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/nyuzi_000.sv                     | 86 | 140 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/oh_to_idx.sv                 | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/oh_to_idx_000.sv                 | 16 | 46 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/on_chip_debugger.sv          | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/on_chip_debugger_000.sv          | 54 | 189 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/operand_fetch_stage.sv       | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/operand_fetch_stage_000.sv       | 82 | 140 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/performance_counters.sv      | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/performance_counters_000.sv      | 20 | 50 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/reciprocal_rom.sv            | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/reciprocal_rom_000.sv            | 9 | 95 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/rr_arbiter.sv                | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/rr_arbiter_000.sv                | 26 | 76 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/scoreboard.sv                | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/scoreboard_000.sv                | 53 | 177 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/sram_1r1w.sv                 | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sram_1r1w_000.sv                 | 129 | 210 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/sram_2r1w.sv                 | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sram_2r1w_000.sv                 | 192 | 299 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/sync_fifo.sv                 | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sync_fifo_000.sv                 | 61 | 143 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/synchronizer.sv              | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/synchronizer_000.sv              | 20 | 49 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/thread_select_stage.sv       | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/thread_select_stage_000.sv       | 136 | 300 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/tlb.sv                       | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/tlb_000.sv                       | 104 | 243 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/core/writeback_stage.sv           | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/writeback_stage_000.sv           | 193 | 548 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/async_fifo.sv         | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/async_fifo_000.sv                | 65 | 141 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/axi_async_bridge.sv   | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/axi_async_bridge_000.sv          | 97 | 138 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/axi_interconnect.sv   | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/axi_interconnect_000.sv          | 86 | 247 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/axi_rom.sv            | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/axi_rom_000.sv                   | 32 | 87 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/axi_sram.sv           | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/axi_sram_000.sv                  | 56 | 201 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/gpio_controller.sv    | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/gpio_controller_000.sv           | 47 | 82 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/logic_analyzer.sv     | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/logic_analyzer_000.sv            | 45 | 168 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/ps2_controller.sv     | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/ps2_controller_000.sv            | 49 | 140 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/sdram_controller.sv   | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/sdram_controller_000.sv          | 174 | 532 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/spi_controller.sv     | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/spi_controller_000.sv            | 43 | 123 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/timer.sv              | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/timer_000.sv                     | 18 | 57 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/uart.sv               | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/uart_000.sv                      | 64 | 128 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/uart_receive.sv       | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/uart_receive_000.sv              | 33 | 132 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/uart_transmit.sv      | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/uart_transmit_000.sv             | 26 | 75 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/vga_controller.sv     | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/vga_controller_000.sv            | 76 | 228 | 
[roundtrip]: ${SURELOG_DIR}/third_party/tests/NyuziProcessor/hardware/fpga/common/vga_sequencer.sv      | ${SURELOG_DIR}/build/regression/NyuziProcessor/roundtrip/vga_sequencer_000.sv             | 48 | 136 | 

