[INF:CM0023] Creating log file ../../../build/regression/BasicOh/slpp_all/surelog.log.
    |vpiFullName:work@oh_buffer.N
  |vpiParameter:
  \_parameter: (work@oh_buffer.SYN), line:10:15, endln:10:18, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |STRING:TRUE
    |vpiTypespec:
    \_string_typespec: 
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:SYN
    |vpiFullName:work@oh_buffer.SYN
  |vpiParameter:
  \_parameter: (work@oh_buffer.TYPE), line:11:15, endln:11:19, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |STRING:DEFAULT
    |vpiTypespec:
    \_string_typespec: 
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:TYPE
    |vpiFullName:work@oh_buffer.TYPE
  |vpiParamAssign:
  \_param_assign: , line:9:15, endln:9:23, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:9:22, endln:9:23
      |vpiDecompile:1
      |vpiSize:32
      |UINT:1
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_buffer.N), line:9:15, endln:9:16, parent:work@oh_buffer
  |vpiParamAssign:
  \_param_assign: , line:10:15, endln:10:28, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:10:22, endln:10:28
      |vpiDecompile:TRUE
      |vpiSize:4
      |STRING:TRUE
      |vpiTypespec:
      \_string_typespec: 
      |vpiConstType:6
    |vpiLhs:
    \_parameter: (work@oh_buffer.SYN), line:10:15, endln:10:18, parent:work@oh_buffer
  |vpiParamAssign:
  \_param_assign: , line:11:15, endln:11:31, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:11:22, endln:11:31
      |vpiDecompile:DEFAULT
      |vpiSize:7
      |STRING:DEFAULT
      |vpiTypespec:
      \_string_typespec: 
      |vpiConstType:6
    |vpiLhs:
    \_parameter: (work@oh_buffer.TYPE), line:11:15, endln:11:19, parent:work@oh_buffer
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiDefName:work@oh_buffer
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_buffer.in), line:13:21, endln:13:23, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:in
    |vpiFullName:work@oh_buffer.in
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_buffer.out), line:14:21, endln:14:24, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiFullName:work@oh_buffer.out
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiPort:
  \_port: (in), line:13:21, endln:13:23, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:in
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_buffer.in), line:13:21, endln:13:23, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
  |vpiPort:
  \_port: (out), line:14:21, endln:14:24, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
    |vpiName:out
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@oh_buffer.out), line:14:21, endln:14:24, parent:work@oh_buffer
    |vpiParent:
    \_module: work@oh_buffer (work@oh_buffer) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_buffer.v:8:1: , endln:29:10, parent:work@oh_fifo_async
|uhdmallModules:
\_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiFullName:work@oh_clockdiv
  |vpiParameter:
  \_parameter: (work@oh_clockdiv.N), line:10:15, endln:10:16, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |UINT:2
    |vpiTypespec:
    \_int_typespec: 
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:N
    |vpiFullName:work@oh_clockdiv.N
  |vpiParameter:
  \_parameter: (work@oh_clockdiv.SYN), line:11:15, endln:11:18, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |STRING:TRUE
    |vpiTypespec:
    \_string_typespec: 
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:SYN
    |vpiFullName:work@oh_clockdiv.SYN
  |vpiParameter:
  \_parameter: (work@oh_clockdiv.LATCH_TYPE), line:12:15, endln:12:25, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |STRING:DEFAULT
    |vpiTypespec:
    \_string_typespec: 
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:LATCH_TYPE
    |vpiFullName:work@oh_clockdiv.LATCH_TYPE
  |vpiParameter:
  \_parameter: (work@oh_clockdiv.CLOCKMUX_TYPE), line:13:15, endln:13:28, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |STRING:DEFAULT
    |vpiTypespec:
    \_string_typespec: 
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:CLOCKMUX_TYPE
    |vpiFullName:work@oh_clockdiv.CLOCKMUX_TYPE
  |vpiParamAssign:
  \_param_assign: , line:10:15, endln:10:32, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:10:31, endln:10:32
      |vpiDecompile:2
      |vpiSize:32
      |UINT:2
      |vpiTypespec:
      \_int_typespec: 
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@oh_clockdiv.N), line:10:15, endln:10:16, parent:work@oh_clockdiv
  |vpiParamAssign:
  \_param_assign: , line:11:15, endln:11:37, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:11:31, endln:11:37
      |vpiDecompile:TRUE
      |vpiSize:4
      |STRING:TRUE
      |vpiTypespec:
      \_string_typespec: 
      |vpiConstType:6
    |vpiLhs:
    \_parameter: (work@oh_clockdiv.SYN), line:11:15, endln:11:18, parent:work@oh_clockdiv
  |vpiParamAssign:
  \_param_assign: , line:12:15, endln:12:40, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:12:31, endln:12:40
      |vpiDecompile:DEFAULT
      |vpiSize:7
      |STRING:DEFAULT
      |vpiTypespec:
      \_string_typespec: 
      |vpiConstType:6
    |vpiLhs:
    \_parameter: (work@oh_clockdiv.LATCH_TYPE), line:12:15, endln:12:25, parent:work@oh_clockdiv
  |vpiParamAssign:
  \_param_assign: , line:13:15, endln:13:40, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiRhs:
    \_constant: , line:13:31, endln:13:40
      |vpiDecompile:DEFAULT
      |vpiSize:7
      |STRING:DEFAULT
      |vpiTypespec:
      \_string_typespec: 
      |vpiConstType:6
    |vpiLhs:
    \_parameter: (work@oh_clockdiv.CLOCKMUX_TYPE), line:13:15, endln:13:28, parent:work@oh_clockdiv
  |vpiParent:
  \_design: (work@oh_fifo_async)
  |vpiDefName:work@oh_clockdiv
  |vpiCellInstance:1
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.clk), line:17:13, endln:17:16, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:clk
    |vpiFullName:work@oh_clockdiv.clk
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.nreset), line:18:13, endln:18:19, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:nreset
    |vpiFullName:work@oh_clockdiv.nreset
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.clkchange), line:19:13, endln:19:22, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:clkchange
    |vpiFullName:work@oh_clockdiv.clkchange
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.clken), line:20:13, endln:20:18, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:clken
    |vpiFullName:work@oh_clockdiv.clken
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.clkdiv), line:21:18, endln:21:24, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:clkdiv
    |vpiFullName:work@oh_clockdiv.clkdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.clkphase0), line:22:18, endln:22:27, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:clkphase0
    |vpiFullName:work@oh_clockdiv.clkphase0
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.clkphase1), line:23:18, endln:23:27, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiName:clkphase1
    |vpiFullName:work@oh_clockdiv.clkphase1
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
  |vpiNet:
  \_logic_net: (work@oh_clockdiv.clkout0), line:25:14, endln:25:21, parent:work@oh_clockdiv
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
    |vpiParent:
    \_module: work@oh_clockdiv (work@oh_clockdiv) ${SURELOG_DIR}/third_party/tests/oh/stdlib/hdl/oh_clockdiv.v:9:1: , endln:167:10, parent:work@oh_fifo_async
