-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.10--sequence-local-var-fail.sv -l 16.10--sequence-local-var-fail.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.7--sequence-throughout-uvm.sv -l 16.7--sequence-throughout-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.12--property-interface-prec-uvm.sv -l 16.12--property-interface-prec-uvm.sv.log
-cd chapter-16 -I../../../UVM/1800.2-2017-1.0/src/ ../../../UVM/1800.2-2017-1.0/src//uvm_pkg.sv -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 16.2--assert0-uvm.sv -l 16.2--assert0-uvm.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.4--readmemh.sv -l 21.4--readmemh.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fflush.sv -l 21.3--fflush.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.2--write.sv -l 21.2--write.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--ferror.sv -l 21.3--ferror.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fgetc.sv -l 21.3--fgetc.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fgets.sv -l 21.3--fgets.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--feof.sv -l 21.3--feof.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.7--dumpfile.sv -l 21.7--dumpfile.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fdisplay-boh.sv -l 21.3--fdisplay-boh.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fmonitor.sv -l 21.3--fmonitor.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fscanf.sv -l 21.3--fscanf.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.2--monitor.sv -l 21.2--monitor.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fread.sv -l 21.3--fread.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fpos.sv -l 21.3--fpos.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--file.sv -l 21.3--file.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--ungetc.sv -l 21.3--ungetc.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fdisplay.sv -l 21.3--fdisplay.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.7--dumpports.sv -l 21.7--dumpports.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.6--value.sv -l 21.6--value.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fwrite-boh.sv -l 21.3--fwrite-boh.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.6--test.sv -l 21.6--test.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.2--display.sv -l 21.2--display.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.4--readmemb.sv -l 21.4--readmemb.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.2--write-boh.sv -l 21.2--write-boh.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fwrite.sv -l 21.3--fwrite.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--sscanf.sv -l 21.3--sscanf.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.3--fstrobe.sv -l 21.3--fstrobe.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.2--display-boh.sv -l 21.2--display-boh.sv.log
-cd chapter-21 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 21.2--strobe.sv -l 21.2--strobe.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.1--function-return.sv -l 13.4.1--function-return.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.1--function-void-return.sv -l 13.4.1--function-void-return.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4--function.sv -l 13.4--function.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.4--fork-invalid.sv -l 13.4.4--fork-invalid.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.3--task.sv -l 13.3--task.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.3.1--task-static.sv -l 13.3.1--task-static.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.3--const-function.sv -l 13.4.3--const-function.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.2--function-automatic.sv -l 13.4.2--function-automatic.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.4--fork-valid.sv -l 13.4.4--fork-valid.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.1--function-return-assignment.sv -l 13.4.1--function-return-assignment.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.3.1--task-automatic.sv -l 13.3.1--task-automatic.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.2--function-static.sv -l 13.4.2--function-static.sv.log
-cd chapter-13 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 13.4.2--function-recursive.sv -l 13.4.2--function-recursive.sv.log
-cd generated/swerv -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns swerv.sv -l swerv.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--or_assignment.sv -l 11.4.1--or_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--mod_assignment.sv -l 11.4.1--mod_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--arith_shl_assignment.sv -l 11.4.1--arith_shl_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--arith_shr_assignment.sv -l 11.4.1--arith_shr_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--and_assignment.sv -l 11.4.1--and_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--mul_assignment.sv -l 11.4.1--mul_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--plus_assignment.sv -l 11.4.1--plus_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--log_shr_assignment.sv -l 11.4.1--log_shr_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--normal_assignment.sv -l 11.4.1--normal_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--minus_assignment.sv -l 11.4.1--minus_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--div_assignment.sv -l 11.4.1--div_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--xor_assignment.sv -l 11.4.1--xor_assignment.sv.log
-cd generated/assignment_op -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.1--log_shl_assignment.sv -l 11.4.1--log_shl_assignment.sv.log
-cd chapter-7/unions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/unions/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/unions/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/unions/tagged -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/unions/tagged -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns packed.sv -l packed.sv.log
-cd chapter-7/arrays/multidimensional -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns copy.sv -l copy.sv.log
-cd chapter-7/arrays/multidimensional -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/arrays/multidimensional -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns multi.sv -l multi.sv.log
-cd chapter-7/arrays/multidimensional -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns subarrays.sv -l subarrays.sv.log
-cd chapter-7/arrays/dynamic -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/arrays/dynamic -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns op-new.sv -l op-new.sv.log
-cd chapter-7/arrays/dynamic -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns op-size.sv -l op-size.sv.log
-cd chapter-7/arrays/dynamic -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns op-delete.sv -l op-delete.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns index.sv -l index.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns slice.sv -l slice.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns equality.sv -l equality.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns onebit.sv -l onebit.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns operations.sv -l operations.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns assignments.sv -l assignments.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns subroutines.sv -l subroutines.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns variable-slice.sv -l variable-slice.sv.log
-cd chapter-7/arrays/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns slice-equality.sv -l slice-equality.sv.log
-cd chapter-7/arrays/unpacked/ordering-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sort.sv -l sort.sv.log
-cd chapter-7/arrays/unpacked/ordering-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns rsort.sv -l rsort.sv.log
-cd chapter-7/arrays/unpacked/ordering-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns shuffle.sv -l shuffle.sv.log
-cd chapter-7/arrays/unpacked/ordering-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns reverse.sv -l reverse.sv.log
-cd chapter-7/arrays/unpacked/reduction-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sum.sv -l sum.sv.log
-cd chapter-7/arrays/unpacked/reduction-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns and.sv -l and.sv.log
-cd chapter-7/arrays/unpacked/reduction-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns xor.sv -l xor.sv.log
-cd chapter-7/arrays/unpacked/reduction-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns product.sv -l product.sv.log
-cd chapter-7/arrays/unpacked/reduction-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns or.sv -l or.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns treat-as-integer.sv -l treat-as-integer.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns slice.sv -l slice.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns variable-slice-zero.sv -l variable-slice-zero.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns equality.sv -l equality.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns onebit.sv -l onebit.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns operations.sv -l operations.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns variable-slice.sv -l variable-slice.sv.log
-cd chapter-7/arrays/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns slice-equality.sv -l slice-equality.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns right.sv -l right.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns high.sv -l high.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns increment.sv -l increment.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns dimensions.sv -l dimensions.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns low.sv -l low.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns unpacked-dimensions.sv -l unpacked-dimensions.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns left.sv -l left.sv.log
-cd chapter-7/arrays/packed/querying-functions -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns size.sv -l size.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns string.sv -l string.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns assignment.sv -l assignment.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns integral.sv -l integral.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns class.sv -l class.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns wildcard.sv -l wildcard.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns alloc.sv -l alloc.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns arguments.sv -l arguments.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns nonexistent.sv -l nonexistent.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns literals.sv -l literals.sv.log
-cd chapter-7/arrays/associative -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns other.sv -l other.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns prev.sv -l prev.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns first.sv -l first.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns last.sv -l last.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns next.sv -l next.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns traversal.sv -l traversal.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns exists.sv -l exists.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns num.sv -l num.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns delete.sv -l delete.sv.log
-cd chapter-7/arrays/associative/methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns size.sv -l size.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns find-last-index.sv -l find-last-index.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns unique.sv -l unique.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns find.sv -l find.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns find-last.sv -l find-last.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns find-index.sv -l find-index.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns max.sv -l max.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns min.sv -l min.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns find-first.sv -l find-first.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns unique-index.sv -l unique-index.sv.log
-cd chapter-7/arrays/associative/locator-methods -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns find-first-index.sv -l find-first-index.sv.log
-cd chapter-7/structures/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/structures/unpacked -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns default-value.sv -l default-value.sv.log
-cd chapter-7/structures/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns basic.sv -l basic.sv.log
-cd chapter-7/structures/packed -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns unsigned.sv -l unsigned.sv.log
